Product Name,Material Type,Carbon Footprint (kg CO₂),Energy Consumption (kWh),Brand Policy (Eco-Certified),Number of Certifications,Sustainability Score
Product_1163,3,77.8022076,56.41345469,1,2,81.01799225
Product_247,3,56.90516788,178.5404068,0,2,45.83933469
Product_536,2,45.7502503,121.7265482,0,0,52.77956521
Product_235,1,26.34887123,75.70477213,1,2,100
Product_810,2,46.31271743,114.695838,0,0,53.90447368
Product_1060,3,27.24651723,124.4250224,0,4,99.38354259
Product_671,1,27.36545011,91.02437922,0,2,78.1123991
Product_420,2,48.93429962,102.6371976,1,3,90.00541067
Product_742,2,20.8261016,102.5828679,0,1,74.07037563
Product_997,2,42.15792374,102.8106953,0,0,58.35889907
Product_297,2,30.03533866,147.8567416,0,1,60.41098234
Product_302,1,14.29880757,85.47194323,1,5,100
Product_325,3,46.29092833,200.3220415,1,3,71.79012754
Product_820,3,64.27387822,179.892615,1,3,66.88453789
Product_583,3,53.48826302,190.0329868,0,2,45.24927112
Product_469,1,26.49361932,67.13654627,0,1,78.32588109
Product_197,3,51.29984264,231.3142004,1,2,58.08723859
Product_1119,3,78.14416565,73.98446143,1,2,79.15830416
Product_486,2,30.43824235,137.8225544,1,5,100
Product_837,3,73.89551722,235.4515436,1,3,50.96193267
Product_288,2,43.56954854,137.4684718,0,2,60.72153136
Product_98,3,67.18481331,241.2208237,0,0,18.16342861
Product_755,2,23.48416881,149.1670384,0,1,63.42450791
Product_510,1,16.83744332,83.62536313,1,5,100
Product_564,3,49.36813484,234.3144865,0,0,28.45303528
Product_1130,2,96.10457822,240.2822174,0,2,57.14040479
Product_133,1,18.48261343,62.98354195,0,2,88.1619849
Product_1114,1,68.68117263,257.824215,0,3,68.61322671
Product_834,2,23.27792631,109.0881799,1,2,96.54340087
Product_155,1,16.92691989,73.33465604,0,2,86.86960885
Product_876,3,59.3815198,200.2783442,1,3,65.25357126
Product_986,1,16.11048621,77.44548158,1,3,100
Product_369,2,45.51848174,138.1106029,0,0,49.61863855
Product_589,3,48.17265534,162.0481822,1,2,73.50403588
